movie_id,title,imdbId
743,Amistad (1997),0118607
744,Tomorrow Never Dies (1997),0120347
745,"Replacement Killers, The (1998)",0120008
746,Burnt By the Sun (1994),0111579
747,Red Corner (1997),0119994
748,Jumanji (1995),0113497
749,Father of the Bride Part II (1995),0113041
750,Across the Sea of Time (1995),0112286
751,Lawnmower Man 2: Beyond Cyberspace (1996),0116839
752,Fair Game (1995),0113010
753,Screamers (1995),0114367
754,Nick of Time (1995),0113972
755,Beautiful Girls (1996),0115639
756,Happy Gilmore (1996),0116483
757,If Lucy Fell (1996),0116606
758,Boomerang (1992),0103859
759,Man of the Year (1995),0113756
760,"Addiction, The (1995)",0112288
761,Casper (1995),0112642
762,Congo (1995),0112715
763,Devil in a Blue Dress (1995),0112857
764,Johnny Mnemonic (1995),0113481
765,Kids (1995),0113540
766,Mute Witness (1994),0110604
767,"Prophecy, The (1995)",0114194
768,Something to Talk About (1995),0114496
769,Three Wishes (1995),0114663
770,Castle Freak (1995),0112643
771,Don Juan DeMarco (1995),0112883
772,Drop Zone (1994),0109676
773,Dumb & Dumber (1994),0109686
774,French Kiss (1995),0113117
775,Little Odessa (1994),0110365
776,Milk Money (1994),0110516
777,Beyond Bedlam (1993),0106402
778,Only You (1994),0110737
779,"Perez Family, The (1995)",0114113
780,Roommates (1995),0114296
781,Relative Fear (1994),0110965
782,Swimming with Sharks (1995),0114594
783,Tommy Boy (1995),0114694
784,"Baby-Sitters Club, The (1995)",0112435
785,Bullets Over Broadway (1994),0109348
786,Crooklyn (1994),0109504
787,It Could Happen to You (1994),0110167
788,Richie Rich (1994),0110989
789,Speechless (1994),0111256
790,Timecop (1994),0111438
791,Bad Company (1995),0112443
792,Boys Life (1995),0112570
793,In the Mouth of Madness (1995),0113409
794,"Air Up There, The (1994)",0109067
795,Hard Target (1993),0107076
796,Heaven & Earth (1993),0107096
797,Jimmy Hollywood (1994),0110197
798,Manhattan Murder Mystery (1993),0107507
799,Menace II Society (1993),0107554
800,Poetic Justice (1993),0107840
801,"Program, The (1993)",0107889
802,Rising Sun (1993),0107969
803,"Shadow, The (1994)",0111143
804,Thirty-Two Short Films About Glenn Gould (1993),0108328
805,Andre (1994),0109120
806,"Celluloid Closet, The (1995)",0112651
807,"Great Day in Harlem, A (1994)",0109934
808,One Fine Day (1996),0117247
809,Candyman: Farewell to the Flesh (1995),0112625
810,Frisk (1995),0113122
811,Girl 6 (1996),0116414
812,Eddie (1996),0116168
813,Space Jam (1996),0117705
814,Mrs. Winterbourne (1996),0117104
815,Faces (1968),0062952
816,Mulholland Falls (1996),0117107
817,"Great White Hype, The (1996)",0116448
818,"Arrival, The (1996)",0115571
819,"Phantom, The (1996)",0117331
820,Daylight (1996),0116040
821,Alaska (1996),0115493
822,Fled (1996),0116320
823,Power 98 (1995),0114170
824,Escape from L.A. (1996),0116225
825,Bogus (1996),0115725
826,Bulletproof (1996),0115783
827,Halloween: The Curse of Michael Myers (1995),0113253
828,"Gay Divorcee, The (1934)",0025164
829,Ninotchka (1939),0031725
830,Meet John Doe (1941),0033891
831,In the Line of Duty 2 (1987),0095337
832,Loch Ness (1995),0113682
833,Last Man Standing (1996),0116830
834,"Glimmer Man, The (1996)",0116421
835,Pollyanna (1960),0054195
836,"Shaggy Dog, The (1959)",0053271
837,Freeway (1996),0116361
838,That Thing You Do! (1996),0117887
839,To Gillian on Her 37th Birthday (1996),0117924
840,Looking for Richard (1996),0116913
841,"Murder, My Sweet (1944)",0037101
842,Days of Thunder (1990),0099371
843,"Perfect Candidate, A (1996)",0117320
844,Two or Three Things I Know About Her (1966),0060304
845,"Bloody Child, The (1996)",0115715
846,Braindead (1992),0103873
847,Bad Taste (1987),0092610
848,Diva (1981),0082269
849,Night on Earth (1991),0102536
850,Paris Was a Woman (1995),0114093
851,Amityville: Dollhouse (1996),0115535
852,April Fool's Day (1986),0090655
853,"Believers, The (1987)",0092632
854,Nosferatu a Venezia (1986),0091651
855,Jingle All the Way (1996),0116705
856,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",0065777
857,My Fellow Americans (1996),0117119
858,Michael (1996),0117038
859,"Whole Wide World, The (1996)",0118163
860,Hearts and Minds (1996),0116506
861,Fools Rush In (1997),0119141
862,Touch (1997),0120357
863,Vegas Vacation (1997),0120434
864,Love Jones (1997),0119572
865,Picture Perfect (1997),0119896
866,Career Girls (1997),0118818
867,She's So Lovely (1997),0120112
868,Money Talks (1997),0119695
869,Excess Baggage (1997),0119086
870,That Darn Cat! (1997),0120317
871,"Peacemaker, The (1997)",0119874
872,Soul Food (1997),0120169
873,Washington Square (1997),0120481
874,Telling Lies in America (1997),0120303
875,Year of the Horse (1997),0120539
876,Phantoms (1998),0119891
877,"Life Less Ordinary, A (1997)",0119535
878,Eve's Bayou (1997),0119080
879,One Night Stand (1997),0119832
880,"Tango Lesson, The (1997)",0120275
881,Mortal Kombat: Annihilation (1997),0119707
882,Bent (1997),0118698
883,Flubber (1997),0119137
884,For Richer or Poorer (1997),0119142
885,Home Alone 3 (1997),0119303
886,Scream 2 (1997),0120082
887,"Sweet Hereafter, The (1997)",0120255
888,Time Tracers (1995),0128755
889,"Postman, The (1997)",0119925
890,"Winter Guest, The (1997)",0120521
891,Kundun (1997),0119485
892,Mr. Magoo (1997),0119718
893,"Big Lebowski, The (1998)",0118715
894,Afterglow (1997),0118566
895,Ma vie en rose (My Life in Pink) (1997),0119590
896,Great Expectations (1998),0119223
897,Oscar & Lucinda (1997),0119843
898,Vermin (1998),0120881
899,Half Baked (1998),0120693
900,Dangerous Beauty (1998),0118892
901,Nil By Mouth (1997),0119792
902,Twilight (1998),0119594
903,U.S. Marshalls (1998),0120873
904,Love and Death on Long Island (1997),0119574
905,Wild Things (1998),0120890
906,Primary Colors (1998),0119942
907,Lost in Space (1998),0120738
908,Mercury Rising (1998),0120749
909,City of Angels (1998),0120632
910,"City of Lost Children, The (1995)",0112682
911,Two Bits (1995),0114753
912,Farewell My Concubine (1993),0106332
913,Dead Man (1995),0112817
914,Raise the Red Lantern (1991),0101640
915,White Squall (1996),0118158
916,Unforgettable (1996),0118040
917,Down Periscope (1996),0116130
918,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",0113083
919,"Craft, The (1996)",0115963
920,Harriet the Spy (1996),0116493
921,Chain Reaction (1996),0115857
922,"Island of Dr. Moreau, The (1996)",0116654
923,First Kid (1996),0116311
924,"Funeral, The (1996)",0116378
925,"Preacher's Wife, The (1996)",0117372
926,Paradise Road (1997),0119859
927,Brassed Off (1996),0115744
928,"Thousand Acres, A (1997)",0120323
929,"Smile Like Yours, A (1997)",0120151
930,Murder in the First (1995),0113870
931,Airheads (1994),0109068
932,With Honors (1994),0111732
933,What's Love Got to Do with It (1993),0108551
934,Killing Zoe (1994),0110265
935,Renaissance Man (1994),0110971
936,Charade (1963),0056923
937,"Fox and the Hound, The (1981)",0082406
938,"Big Blue, The (Grand bleu, Le) (1988)",0095250
939,Booty Call (1997),0118750
940,How to Make an American Quilt (1995),0113347
941,Georgia (1995),0113158
942,"Indian in the Cupboard, The (1995)",0113419
943,Blue in the Face (1995),0112541
944,Unstrung Heroes (1995),0114798
945,Unzipped (1995),0114805
946,Before Sunrise (1995),0112471
947,Nobody's Fool (1994),0110684
948,Pushing Hands (1992),0105652
949,To Live (Huozhe) (1994),0110081
950,Dazed and Confused (1993),0106677
951,Naked (1993),0107653
952,Orlando (1993),0107756
953,Ruby in Paradise (1993),0108000
954,Some Folks Call It a Sling Blade (1993),0108181
955,"Month by the Lake, A (1995)",0113849
956,Funny Face (1957),0050419
957,"Affair to Remember, An (1957)",0050105
958,Little Lord Fauntleroy (1936),0027893
959,"Inspector General, The (1949)",0041509
960,Winnie the Pooh and the Blustery Day (1968),0063819
961,Hear My Song (1991),0102014
962,Mediterraneo (1991),0102426
963,Passion Fish (1992),0105107
964,Grateful Dead (1995),0113212
965,Eye for an Eye (1996),0116260
966,Fear (1996),0116287
967,Solo (1996),0117688
968,"Substitute, The (1996)",0117774
969,Heaven's Prisoners (1996),0116508
970,"Trigger Effect, The (1996)",0117965
971,Mother Night (1996),0117093
972,Dangerous Ground (1997),0118927
973,Maximum Risk (1996),0117011
974,"Rich Man's Wife, The (1996)",0117473
975,Shadow Conspiracy (1997),0120107
976,Blood & Wine (1997),0115710
977,Turbulence (1997),0120390
978,Underworld (1997),0301971
979,"Beautician and the Beast, The (1997)",0118691
980,Cats Don't Dance (1997),0118829
981,Anna Karenina (1997),0118623
982,Keys to Tulsa (1997),0116762
983,Head Above Water (1996),0116502
984,Hercules (1997),0119282
985,"Last Time I Committed Suicide, The (1997)",0119502
986,"Kiss Me, Guido (1997)",0119465
987,"Big Green, The (1995)",0112499
988,Stuart Saves His Family (1995),0114571
989,Cabin Boy (1994),0109361
990,Clean Slate (1994),0109443
991,Lightning Jack (1994),0110353
992,"Stupids, The (1996)",0117768
993,"Pest, The (1997)",0119887
994,Geronimo: An American Legend (1993),0107004
995,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",0101765
996,Until the End of the World (Bis ans Ende der Welt) (1991),0101458
997,Waiting for Guffman (1996),0118111
998,I Shot Andy Warhol (1996),0116594
999,Stealing Beauty (1996),0117737
1000,Basquiat (1996),0115632
1001,2 Days in the Valley (1996),0115438
1002,Private Parts (1997),0119951
1003,Anaconda (1997),0118615
1004,Romy and Michele's High School Reunion (1997),0120032
1005,Shiloh (1997),0120118
1006,Con Air (1997),0118880
1007,Trees Lounge (1996),0117958
1008,Tie Me Up! Tie Me Down! (1990),0101026
1009,"Die xue shuang xiong (Killer, The) (1989)",0097202
1010,Gaslight (1944),0036855
1011,8 1/2 (1963),0056801
1012,"Fast, Cheap & Out of Control (1997)",0119107
1013,Fathers' Day (1997),0119109
1014,Mrs. Dalloway (1997),0119723
1015,Fire Down Below (1997),0119123
1016,"Lay of the Land, The (1997)",0123953
1017,"Shooter, The (1995)",0114432
1018,Grumpier Old Men (1995),0113228
1019,Jury Duty (1995),0113500
1020,"Beverly Hillbillies, The (1993)",0106400
1021,Lassie (1994),0110305
1022,Little Big League (1994),0110363
1023,Homeward Bound II: Lost in San Francisco (1996),0116552
1024,"Quest, The (1996)",0117420
1025,Cool Runnings (1993),0106611
1026,Drop Dead Fred (1991),0101775
1027,Grease 2 (1982),0084021
1028,Switchback (1997),0119210
1029,Hamlet (1996),0116477
1030,Two if by Sea (1996),0118002
1031,Forget Paris (1995),0113097
1032,Just Cause (1995),0113501
1033,Rent-a-Kid (1995),0114268
1034,"Paper, The (1994)",0110771
1035,Fearless (1993),0106881
1036,Malice (1993),0107497
1037,Multiplicity (1996),0117108
1038,She's the One (1996),0117628
1039,House Arrest (1996),0116571
1040,"Ghost and Mrs. Muir, The (1947)",0039420
1041,"Associate, The (1996)",0115580
1042,Dracula: Dead and Loving It (1995),0112896
1043,Now and Then (1995),0114011
1044,Mr. Wrong (1996),0117102
1045,"Simple Twist of Fate, A (1994)",0111194
1046,Cronos (1992),0104029
1047,"Pallbearer, The (1996)",0117283
1048,"War, The (1994)",0111667
1049,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),0116126
1050,"Adventures of Pinocchio, The (1996)",0115472
1051,"Evening Star, The (1996)",0116240
1052,Four Days in September (1997),0119815
1053,"Little Princess, A (1995)",0113670
1054,Crossfire (1947),0039286
1055,Koyaanisqatsi (1983),0085809
1056,Balto (1995),0112453
1057,Bottle Rocket (1996),0115734
1058,"Star Maker, The (Uomo delle stelle, L') (1995)",0114808
1059,Amateur (1994),0109093
1060,Living in Oblivion (1995),0113677
1061,Party Girl (1995),0114095
1062,"Pyromaniac's Love Story, A (1995)",0114210
1063,Shallow Grave (1994),0111149
1064,Reality Bites (1994),0110950
1065,"Man of No Importance, A (1994)",0110455
1066,"Pagemaster, The (1994)",0110763
1067,Love and a .45 (1994),0110395
1068,Oliver & Company (1988),0095776
1069,Joe's Apartment (1996),0116707
1070,Celestial Clockwork (1994),0107537
1071,Curdled (1996),0115994
1072,Female Perversions (1996),0116293
1073,Albino Alligator (1996),0115495
1074,Anne Frank Remembered (1995),0112373
1075,Carried Away (1996),0115837
1076,It's My Party (1995),0113443
1077,Bloodsport 2 (1995),0112536
1078,Double Team (1997),0119013
1079,Speed 2: Cruise Control (1997),0120179
1080,Sliver (1993),0108162
1081,Pete's Dragon (1977),0076538
1082,Dear God (1996),0116059
1083,Live Nude Girls (1995),0113674
1084,"Thin Line Between Love and Hate, A (1996)",0117891
1085,High School High (1996),0116531
1086,Commandments (1997),0115927
1087,"Hate (Haine, La) (1995)",0113247
1088,Flirting With Disaster (1996),0116324
1089,"Red Firecracker, Green Firecracker (1994)",0110769
1090,What Happened Was... (1994),0111689
1091,Six Degrees of Separation (1993),0108149
1092,Two Much (1996),0118001
1093,Trust (1990),0103130
1094,C'est arrivé près de chez vous (1992),0103905
1095,Firestorm (1998),0120670
1096,"Newton Boys, The (1998)",0120769
1097,Beyond Rangoon (1995),0112495
1098,Feast of July (1995),0113044
1099,Death and the Maiden (1994),0109579
1100,Tank Girl (1995),0114614
1101,Double Happiness (1994),0109655
1102,Cobb (1994),0109450
1103,Mrs. Parker and the Vicious Circle (1994),0110588
1104,Faithful (1996),0116269
1105,Twelfth Night (1996),0117991
1106,"Mark of Zorro, The (1940)",0032762
1107,Surviving Picasso (1996),0117791
1108,Up in Smoke (1978),0078446
1109,Some Kind of Wonderful (1987),0094006
1110,I'm Not Rappaport (1996),0116601
1111,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",0058450
1112,They Made Me a Criminal (1939),0032022
1113,"Last Time I Saw Paris, The (1954)",0047162
1114,"Farewell to Arms, A (1932)",0022879
1115,"Innocents, The (1961)",0055018
1116,"Old Man and the Sea, The (1958)",0052027
1117,"Truman Show, The (1998)",0120382
1118,Heidi Fleiss: Hollywood Madam (1995) ,0113283
1119,Chungking Express (1994),0109424
1120,Jupiter's Wife (1994),0110217
1121,Safe (1995),0114323
1122,Feeling Minnesota (1996),0116289
1123,Escape to Witch Mountain (1975),0072951
1124,Get on the Bus (1996),0116404
1125,"Doors, The (1991)",0101761
1126,Ghosts of Mississippi (1996),0116410
1127,Beautiful Thing (1996),0115640
1128,Best Men (1997),0118702
1129,Hackers (1995),0113243
1130,"Road to Wellville, The (1994)",0111001
1131,"War Room, The (1993)",0108515
1132,When We Were Kings (1996),0118147
1133,Hard Eight (1996),0119256
1134,"Quiet Room, The (1996)",0117422
1135,Blue Chips (1994),0109305
1136,Calendar Girl (1993),0106505
1137,My Family (1995),0113896
1138,Tom & Viv (1994),0111454
1139,Walkabout (1971),0067959
1140,Last Dance (1996),0116827
1141,Original Gangstas (1996),0117260
1142,In Love and War (1996),0116621
1143,Backbeat (1993),0106339
1144,Alphaville (1965),0058898
1145,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",0114266
1146,Cyclo (1995),0112767
1147,"Relic, The (1997)",0120004
1148,"Fille seule, La (A Single Girl) (1995)",0113057
1149,Stalker (1979),0079944
1150,Love! Valour! Compassion! (1997),0119578
1151,Palookaville (1996),0117284
1152,Phat Beach (1996),0117332
1153,"Portrait of a Lady, The (1996)",0117364
1154,Zeus and Roxanne (1997),0120550
1155,Big Bully (1996),0115676
1156,Love & Human Remains (1993),0107447
1157,"Sum of Us, The (1994)",0111309
1158,Little Buddha (1993),0107426
1159,Fresh (1994),0109842
1160,Spanking the Monkey (1994),0111252
1161,Wild Reeds (1994),0111019
1162,"Women, The (1939)",0032143
1163,Bliss (1997),0118742
1164,Caught (1996),0115847
1165,Hugo Pool (1997),0119327
1166,Welcome To Sarajevo (1997),0120490
1167,Dunston Checks In (1996),0116151
1168,Major Payne (1994),0110443
1169,Man of the House (1995),0113755
1170,I Love Trouble (1994),0110093
1171,"Low Down Dirty Shame, A (1994)",0110399
1172,Cops and Robbersons (1994),0109480
1173,"Cowboy Way, The (1994)",0109493
1174,"Endless Summer 2, The (1994)",0109729
1175,In the Army Now (1994),0110123
1176,"Inkwell, The (1994)",0110137
1177,Switchblade Sisters (1975),0073778
1178,Young Guns II (1990),0100994
1179,Prefontaine (1997),0119937
1180,That Old Feeling (1997),0120318
1181,"Letter From Death Row, A (1998)",0119521
1182,"Boys of St. Vincent, The (1993)",0106473
1183,Before the Rain (Pred dozhdot) (1994),0110882
1184,Once Were Warriors (1994),0110729
1185,Strawberry and Chocolate (Fresa y chocolate) (1993),0106966
1186,"Savage Nights (Nuits fauves, Les) (1992)",0105032
1187,"Family Thing, A (1996)",0116275
1188,Purple Noon (1960),0054189
1189,Cemetery Man (Dellamorte Dellamore) (1994),0109592
1190,Kim (1950),0042644
1191,Marlene Dietrich: Shadow and Light (1996) ,0116992
1192,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",0109255
1193,Top Hat (1935),0027125
1194,To Be or Not to Be (1942),0035446
1195,"Secret Agent, The (1996)",0117582
1196,Amos & Andrew (1993),0106266
1197,Jade (1995),0113451
1198,Kiss of Death (1995),0113552
1199,Mixed Nuts (1994),0110538
1200,Virtuosity (1995),0114857
1201,Blue Sky (1994),0109306
1202,Flesh and Bone (1993),0106926
1203,Guilty as Sin (1993),0107057
1204,In the Realm of the Senses (Ai no corrida) (1976),0074102
1205,Barb Wire (1996),0115624
1206,Kissed (1996),0116783
1207,Assassins (1995),0112401
1208,Friday (1995),0113118
1209,"Goofy Movie, A (1995)",0113198
1210,Higher Learning (1995),0113305
1211,When a Man Loves a Woman (1994),0111693
1212,Judgment Night (1993),0107286
1213,King of the Hill (1993),0107322
1214,"Scout, The (1994)",0111094
1215,Angus (1995),0112368
1216,Night Falls on Manhattan (1997),0119783
1217,"Awfully Big Adventure, An (1995)",0112427
1218,Under Siege 2: Dark Territory (1995),0114781
1219,Poison Ivy II (1995),0114151
1220,Ready to Wear (Pret-A-Porter) (1994),0110907
1221,Marked for Death (1990),0100114
1222,Madonna: Truth or Dare (1991),0102370
1223,Nénette et Boni (1996),0117221
1224,Chairman of the Board (1998),0118836
1225,"Big Bang Theory, The (1994)",0898266
1226,"Other Voices, Other Rooms (1997)",0119845
1227,Twisted (1996),0117994
1228,Full Speed (1996),0118230
1229,Cutthroat Island (1995),0112760
1230,Ghost in the Shell (Kokaku kidotai) (1995),0113568
1231,"Van, The (1996)",0118064
1232,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",0103207
1233,Night Flier (1997),0119784
1234,Metro (1997),0119664
1235,Gridlock'd (1997),0119225
1236,Bushwhacked (1995),0112602
1237,Bad Girls (1994),0109198
1238,Blink (1994),0109297
1239,For Love or Money (1993),0106941
1240,Best of the Best 3: No Turning Back (1995),0112483
1241,A Chef in Love (1996),0117050
1242,"Contempt (Mépris, Le) (1963)",0057345
1243,"Tie That Binds, The (1995)",0114666
1244,Gone Fishin' (1997),0119214
1245,Broken English (1996),0115760
1246,"Designated Mourner, The (1997)",0118964
1247,Trial and Error (1997),0120373
1248,Pie in the Sky (1995),0114131
1249,Total Eclipse (1995),0114702
1250,"Run of the Country, The (1995)",0114307
1251,Walking and Talking (1996),0118113
1252,Foxfire (1996),0116353
1253,Nothing to Lose (1994),0110693
1254,Star Maps (1997),0120197
1255,Bread and Chocolate (Pane e cioccolata) (1973),0070506
1256,Clockers (1995),0112688
1257,Bitter Moon (1992),0104779
1258,Love in the Afternoon (1957),0050658
1259,Life with Mikey (1993),0107413
1260,North (1994),0110687
1261,Talking About Sex (1994),0111357
1262,Color of Night (1994),0109456
1263,Robocop 3 (1993),0107978
1264,Killer (Bulletproof Heart) (1994),0110259
1265,Sunset Park (1996),0117784
1266,Set It Off (1996),0117603
1267,Selena (1997),0120094
1268,Wild America (1997),0120512
1269,Gang Related (1997),0118900
1270,Manny & Lo (1996),0116985
1271,"Grass Harp, The (1995)",0113211
1272,Out to Sea (1997),0119848
1273,Before and After (1996),0115645
1274,Princess Caraboo (1994),0110892
1275,Shall We Dance? (1937),0029546
1276,Ed (1996),0116165
1277,Denise Calls Up (1995),0112844
1278,Jack and Sarah (1995),0113448
1279,Country Life (1994),0109491
1280,Celtic Pride (1996),0115851
1281,"Simple Wish, A (1997)",0120133
1282,Star Kid (1997),0120478
1283,Ayn Rand: A Sense of Life (1997),0118662
1284,Kicked in the Head (1997),0119457
1285,Indian Summer (1996),0116631
1286,Love Affair (1994),0110391
1287,"Band Wagon, The (1953)",0045537
1288,Penny Serenade (1941),0034012
1289,'Til There Was You (1997),0118523
1290,Stripes (1981),0083131
1291,Late Bloomers (1996),0116834
1292,"Getaway, The (1994)",0109890
1293,New York Cop (1996),0117169
1294,National Lampoon's Senior Trip (1995),0113936
1295,Delta of Venus (1994),0109593
1296,Carmen Miranda: Bananas Is My Business (1994),0109381
1297,Babyfever (1994),0109191
1298,"Very Natural Thing, A (1974)",0072362
1299,"Walk in the Sun, A (1945)",0038235
1300,Waiting to Exhale (1995),0114885
1301,"Pompatus of Love, The (1996)",0117357
1302,Palmetto (1998),0120782
1303,Surviving the Game (1994),0111323
1304,Inventing the Abbotts (1997),0119381
1305,"Horse Whisperer, The (1998)",0119314
1306,"Journey of August King, The (1995)",0113490
1307,Catwalk (1995),0112646
1308,"Neon Bible, The (1995)",0113952
1309,Homage (1995),0113319
1310,Open Season (1996),0114047
1311,Metisse (Café au Lait) (1993),0107642
1312,"Wooden Man's Bride, The (Wu Kui) (1994)",0111752
1313,Loaded (1994),0110374
1314,August (1996),0115591
1315,Boys (1996),0115742
1316,Captives (1994),0109374
1317,Of Love and Shadows (1994),0110712
1318,"Low Life, The (1994)",0125877
1319,An Unforgettable Summer (1994),0111546
1320,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",0113610
1321,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),0106810
1322,Midnight Dancers (Sibak) (1994),0111180
1323,Somebody to Love (1994),0111237
1324,American Buffalo (1996),0115530
1325,Kazaam (1996),0116756
1326,Larger Than Life (1996),0116823
1327,Two Deaths (1995),0117999
1328,Stefano Quantestorie (1993),0108220
1329,"Crude Oasis, The (1995)",0112746
1330,Hedd Wyn (1992),0104403
1331,"Convent, The (Convento, O) (1995)",0112716
1332,Lotto Land (1995),0113695
1333,"Story of Xinghua, The (1993)",0108148
1334,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",0111424
1335,Dingo (1992),0104109
1336,"Ballad of Narayama, The (Narayama Bushiko) (1958)",0051980
1337,Every Other Weekend (1990),0100840
1338,Mille bolle blu (1993),0107575
1339,Crows and Sparrows (1949),0042054
1340,Lover's Knot (1996),0116934
1341,Shadow of Angels (Schatten der Engel) (1976),0075169
1342,1-900 (1994),0109001
1343,Venice/Venice (1992),0105729
1344,Infinity (1996),0116635
1345,Ed's Next Move (1996),0116167
1346,For the Moment (1994),0109823
1347,The Deadly Cure (1996),0117879
1348,Boys in Venice (1996),0211986
1349,"Sexual Life of the Belgians, The (1994)",0111622
1350,"Search for One-eye Jimmy, The (1996)",0117577
1351,American Strays (1996),0115531
1352,"Leopard Son, The (1996)",0116859
1353,Bird of Prey (1996),0115684
1354,Johnny 100 Pesos (1993),0107274
1355,JLG/JLG - autoportrait de décembre (1994),0110173
1356,Faust (1994),0109781
1357,Mina Tannenbaum (1994),0110521
1358,"Forbidden Christ, The (Cristo proibito, Il) (1950)",0042354
1359,I Can't Sleep (J'ai pas sommeil) (1994),0110171
1360,"Machine, The (1994)",0110425
1361,"Stranger, The (1994)",0123281
1362,Good Morning (1971),0067152
1363,Falling in Love Again (1980),0080714
1364,"Cement Garden, The (1993)",0106535
1365,Meet Wally Sparks (1997),0119644
1366,Hotel de Love (1996),0116565
1367,Rhyme & Reason (1997),0120014
1368,Love and Other Catastrophes (1996),0116931
1369,Hollow Reed (1996),0113314
1370,Losing Chase (1996),0116920
1371,"Bonheur, Le (1965)",0058985
1372,"Second Jungle Book: Mowgli & Baloo, The (1997)",0120087
1373,Roseanna's Grave (For Roseanna) (1997),0120034
1374,Tetsuo II: Body Hammer (1992),0105569
1375,Fall (1997),0119098
1376,Gabbeh (1996),0116384
1377,Mondo (1996),0117076
1378,"Innocent Sleep, The (1995)",0113425
1379,For Ever Mozart (1996),0116334
1380,"Locusts, The (1997)",0119557
1381,Stag (1997),0120192
1382,Swept from the Sea (1997),0120257
1383,Hurricane Streets (1998),0119338
1384,Stonewall (1995),0114550
1385,Of Human Bondage (1934),0025586
1386,Anna (1996),0115548
1387,Stranger in the House (1997),0120222
1388,Picture Bride (1995),0114129
1389,M. Butterfly (1993),0107468
1390,"Ciao, Professore! (1993)",0107225
1391,Caro Diario (Dear Diary) (1994),0109382
1392,Withnail and I (1987),0094336
1393,Boy's Life 2 (1997),0118762
1394,When Night Is Falling (1995),0114916
1395,"Specialist, The (1994)",0111255
1396,Gordy (1995),0113199
1397,"Swan Princess, The (1994)",0111333
1398,Harlem (1993),0139340
1399,Barbarella (1968),0062711
1400,Land Before Time III: The Time of the Great Giving (1995) (V),0113596
1401,Street Fighter (1994),0111301
1402,Coldblooded (1995),0112702
1403,"Next Karate Kid, The (1994)",0110657
1404,No Escape (1994),0110678
1405,"Turning, The (1992)",0105660
1406,"Joy Luck Club, The (1993)",0107282
1407,Highlander III: The Sorcerer (1994),0110027
1408,Gilligan's Island: The Movie (1998),0078155
1409,My Crazy Life (Mi vida loca) (1993),0107566
1410,Suture (1993),0108260
1411,"Walking Dead, The (1995)",0114888
1412,I Like It Like That (1994),0110091
1413,I'll Do Anything (1994),0110097
1414,Grace of My Heart (1996),0116442
1415,Drunks (1995),0112907
1416,SubUrbia (1997),0120238
1417,Sliding Doors (1998),0120148
1418,Ill Gotten Gains (1997),0119352
1419,Legal Deceit (1997),0130073
1420,"Mighty, The (1998)",0119670
1421,Men of Means (1998),0119655
1422,Shooting Fish (1997),0120122
1423,"Steal Big, Steal Little (1995)",0114536
1424,Mr. Jones (1993),0107611
1425,House Party 3 (1994),0110064
1426,Panther (1995),0114084
1427,Jason's Lyric (1994),0110186
1428,Above the Rim (1994),0109035
1429,Moonlight and Valentino (1995),0113851
1430,"Scarlet Letter, The (1995)",0114345
1431,8 Seconds (1994),0109021
1432,That Darn Cat! (1965),0059793
1433,Ladybird Ladybird (1994),0110296
1434,"Bye Bye, Love (1995)",0112606
1435,Century (1993),0106537
1436,My Favorite Season (1993),0107471
1437,Pather Panchali (1955),0048473
1438,Golden Earrings (1947),0039428
1439,Foreign Correspondent (1940),0032484
1440,Lady of Burlesque (1943),0036094
1441,Angel on My Shoulder (1946),0038300
1442,Angel and the Badman (1947),0039152
1443,"Outlaw, The (1943)",0036241
1444,Beat the Devil (1954),0046414
1445,Love Is All There Is (1996),0116928
1446,"Damsel in Distress, A (1937)",0028757
1447,Madame Butterfly (1995),0113731
1448,Sleepover (1995),0114472
1449,Here Comes Cookie (1935),0026465
1450,"Thieves (Voleurs, Les) (1996)",0118100
1451,"Boys, Les (1997)",0118764
1452,"Stars Fell on Henrietta, The (1995)",0114534
1453,Last Summer in the Hamptons (1995),0113612
1454,Margaret's Museum (1995),0113774
1455,"Saint of Fort Washington, The (1993)",0108026
1456,"Cure, The (1995)",0112757
1457,Tom and Huck (1995),0112302
1458,Gumby: The Movie (1995),0113234
1459,Hideaway (1995),0113303
1460,"Visitors, The (Visiteurs, Les) (1993)",0108500
1461,"Little Princess, The (1939)",0031580
1462,Nina Takes a Lover (1994),0110671
1463,Bhaji on the Beach (1993),0106408
1464,Raw Deal (1948),0040723
1465,Nightwatch (1997),0119791
1466,Dead Presidents (1995),0112819
1467,Reckless (1995),0114241
1468,Herbie Rides Again (1974),0071607
1469,S.F.W. (1994),0111048
1470,"Gate of Heavenly Peace, The (1995)",0113147
1471,"Man in the Iron Mask, The (1998)",0120744
